Customenumber,Organisationsnummer
18429,0
18481,0
18544,769621-5909
255410,5560305921
0162131,5560305921
0161935,5560305921
0166108,5565302840
0151281,5564662673
0166074,5565850251
0167858,5563204063
0150384,5566777040
0154700,5566079561
0131565,5565318150
0123166,5565869202
0155776,5563667475
12117,5560592288
0157140,5560305921
16395,5567633234
16495,556862-0586
16533,0
18468,559068-2455
5650538,5561632232
1118,7850001517
5601141,7850001517
5650002,7850001517
5650025,7850001517
5657242,7850001517
1182,7850001517
5657796,7850001517
5658521,5561632232
5650454,5567191605
5630652,5566135348
2071,5566644042
2080,5566750872
5630181,5560810938
5658133,5561228080
5655576,5564673845
5630579,5563076032
5630207,5565142048
5630157,5566435086
5650382,5564872868
5630140,5568219504
5601430,7850001517
5650570,5565972451
12697,5565691754
5650571,5561632232
5657481,7850001517
5657267,7850001517
5657564,7850001517
16486, 5563076032
16519,5565972451
0530023,5561632232
0657353,5560305921
0658070,5561632232
0836734,5566193545
0938217,5565850145
0938555,5566433628
1459,5562563451
0938183,5563688422
0938027,5565307468
0938324,5565072526
0938274,5563372837
0938068,5566877733
0938381,5566364377
1469,5565250403
0850370,5565335691
0836759,5565214482
0837377,5561401075
1030009,5567093132
0950402,5565435129
0938092,5565751707
0965814,5564821501
0938357,5565022042
0938506,5565948477
0938365,5561935056
0938522,5564037181
0938779,5561469031
0938761,5590321039
0855965,5562273127
1230010,5562214980
1265321,5563024735
0836965,5566336102
0836924,5565307468
0938399,5566012638
0959767,5563745503
1040112,5568497985
1039742,5564835063
1059807,5566037122
1039841,5564818374
1059658,5565705349
1040450,5561557264
1039734,5566456678
1039809,5590156922
1039890,5565758652
11944,5568149453
1040351,5565592937
1040591,5565079992
1748821,5562459130
1748755,5564585080
0939264,5562890193
1517,5568149396
1040179,5560954496
1040294,5567756704
1040161,5566255179
1040302,5562262906
0836973,5563954774
4530309,5562989755
0635037,5564993995
0837401,5564385846
1994,5566115100
1995,5565761938
0559526,5567454607
0534503,5564868056
0534446,5566210505
2001,5567410310
0635052,5565575247
0630177,5565359220
2051589,5564446283
2066371,5561464065
2051258,5565366290
2034866,5566724471
2052058,5562289289
2051290,5564587110
2051464,5560073537
2051696,5565136719
2051316,5565751715
2051480,5567575070
2052157,558443-5203
2034759,5568220536
2038867,5565505681
1950427,5563718401
1343672,5567011027
1343862,5566514724
1849454,5561847178
11929,5567283279
1849652,5566473574
1141738,5562685676
2052363,5565081501
1930025,5565962130
2052124,5564062106
1159763,5561867051
1343557,5565422119
2051860,5561663765
1141936,5565221859
1159755,559026-1557
1142108,5590880208
2038776,5564585080
1102961,5565477022
1950633,5566651211
1849611,5565789087
2804,5566134424
1039726,5566081237
1059690,5565461794
1830082,5591070288
0836817,5568710130
1342526,5561874321
1358167,5564579133
1141753,5590308150
1141589,5563217743
1141597,556768-0110
1258169,5562696327
11967,5561632232
0937987,5561138826
1039874,5565090353
11976,5561138826
0938142,5565330445
1054402,5565302782
0959551,5561839860
0938043,5566797238
1057025,5567615041
1258185,5590656913
18464,5562696822
0938100,5567259964
1141605,5567857973
1059831,5567790679
12199,5560305921
12244,5560305921
0857201,5560305921
0957373,5560305921
0857359,5560305921
1057207,5560305921
0957001,5560305921
1057421,5560305921
1057546,5560305921
12399,5560305921
1057322,5560305921
1057066,5560305921
1059518,5560305921
0557298,5560305921
0657320,5560305921
12540,5565972451
12541,5565972451
12549,5565972451
12550,5565972451
0530286,5565972451
0853812,5560901968
12664,5560901968
0858068,5560901968
0836684,5560901968
12667,5560901968
0858225,5560901968
0837104,5560901968
12670,5560901968
0837005,5562696822
2356780,5561632232
2050254,5561632232
18335,5561632232
1159904,5561632232
1141886,5561632232
1141613,5561632232
1380039,5561632232
1230022,5561632232
1330186,5561632232
1343540,5561632232
1830001,5561632232
0930035,5561632232
0937953,5561632232
0957217,5561632232
0830308,5561632232
1756519,5561632232
0919522,5561632232
1030002,5561632232
1039783,5561632232
1059898,5561632232
0630010,5561632232
12912,5567900294
2036143,7295001981
2036135,7295001981
2036200,7295001981
1157296,7260004697
16472,5560305921
1159078,7295001981
1157338,7295001981
1256767,7295001981
1769405,7295001981
1157445,7295001981
1157346,7260004697
1936103,7328000786
2036242,7295001981
2036069,7295001981
1936012,7328000786
2000107,5560305921
0959502,5560305921
1130309,7295001981
1156975,7295001981
1357326,7295001981
1836048,7328000786
0957233,5560305921
1836055,7328000786
1057728,5560305921
1257245,7295001981
1757277,7295001981
1257211,5560305921
16410,5561632232
16451,7250003121
16452,7250003121
16454,5560305921
16485,7328000786
16488,5560901968
16498,5568595028
16532,559930-2465
17492,556597-2451
17568,7295001981
17573,7295001981
17578,620821-1729
17749,0
17831,5569286007
18035,0
18038,0
18683,0
18735,5590543301
18759,5561632232
18771,5561632232
3380292,5562276765
3589231,5560828914
3360708,5564540820
3380169,5564462793
3379377,5561832279
3382355,5564731221
3383841,5563364305
3382330,5564551561
3376589,556 918 85 59
3339884,5560934308
3385119,5566651187
3330396,5562797489
3434297,5566507298
3381175,7572008121
3379575,5563111243
3378049,5565366316
3275799,7496000907
3794609,5560427568
3794963,5566080809
4097846,5561868257
3997152,5566268057
3997020,5567036925
3738721,5560800061
3794617,5563816189
3794559,5561833368
3589306,5560741547
1752,556729-4524
3896008,556859-1613
3692084,5565893426
3997095,5566971767
3692027,5562993500
3380110,5563080638
4097853,5565149530
3634318,5564643962
3378361,5564692357
3794682,5561688374
4030508,5566581863
4097887,5562948710
3896032,5566247721
3794567,5567279467
3997202,5562030493
3589322,5562044387
4430013,556514-9498
3589207,5564592839
3351282,5562230838
3996956,5568482078
3589256,5563896421
3486909,5562846112
3338761,5562092212
3385101,5562685684
3377470,5563300010
3381449,9696166090
3930518,5560610478
3377579,5563913358
3896123,5566690441
3438819,5564726767
3382306,5566993134
3950097,559000-8016
3486115,559015-9553
3352652,5566751102
3589363,5566823661
3339124,5561976365
3997467,5565023586
3589520,5563533446
3734738,5567901011
3896685,9169016962 (kolla)
3794575,5565426219
3997046,5565469920
3486644,5565464194
3938552,5565204590
3996881,5564807179
3438744,5561032599
3538865,5566574918
3486370,5566876453
3733185,5565543526
3377512,0
3486180,5561875773
3380185,5567257240
3350800,5566440425
3377678,5565974465
3330354,5566690474
4330080,5564885043
3533312,559011-6132
3486503,5564517182
3380177,556963-6623
3487089,5564188885
3486438,5569616591
3895992,5561998435
3380797,559054-1982
3380227,5561994772
3486339,5565902631
3930492,5565951877
3379088,5565198396
3377744,5568302326
3534799,5567811319
3377587,5568219462
4430039,5565149878
4354668,556871-1203
3930526,5566656293
3486404,5567834113
4330163,5565952727
3489234,5568129208
3589603,5567489892
3486099,5566155270
3997004,5566100557
3387768,5566242177
3352528,5566971700
3486131,5565094983
3486412,556910-5975
3487063,5566533948
3333143,5561788828
3486768,5566916747
3486743,5567858492
3439049,5561719682
3533569,5561361048
3438686,5562071257
3589553,5562775287
3486321,9165561516
3590403,5565023404
3486156,5562000561
11958,5566574918
3335601,5561138826
3486164,5565570925
3378742,5561138826
3438611,5567532246
3733391,559072-9181
3538774,5566472311
3589140,5566472329
3550187,5566472337
3486610,5567694814
12094,556885-7162
3589249,5562400092
3589496,5561882985
3691573,5563073062
3794658,5561587089
3590171,5562306778
3589298,5561378679
12259,556981-3172
4050142,556981-3172
18475,556981-3172
3337052,5569813172
12383,5569813172
3336989,5569813172
3336955,5569813172
12553,5565972451
12561,5565972451
12580,5562758101
3692092,5564720166
3313178,5102210811
3377181,5561749804
4450168,5566284765
3450604,5566172317
12680,5566172317
12681,5565275434
3486511,5563486934
12703,5564363207
12709,5569813172
3794831,5567908388
3434875,5561632232
18407,5561632232
3339025,556163223201
3336849,5561632232
3377645,5561632232
3377389,5561632232
3350138,5561632232
3750181,5561632232
3486040,5561632232
3450653,5565036141
3450337,5565036141
3538790,5561632232
3550069,5561632232
3850077,5561632232
3738671,556163223201
3950112,5561632232
4050097,5561632232
4350055,5565036141
4450181,5565036141
18466,5561632232
3436185,7585001006
3536109,7585001006
3438041,7546000535
3436151,7585001006
3536257,7585001006
4456828,7732002089
3337102,556981-3172
3377348,5569813172
4357331,7585001006
3536166,7585001006
3736022,5569813172
4036018,5568470859
3436029,7585001006
3436219,7585001006
3436334,7585001006
3436458,7585001006
3438512,7585001006
3436268,7585001006
4357240,7585001006
3436110,7585001006
3436037,7585001006
3434941,7585001006
4036091,5569813172
4350133,7585001006
4357364,7585001006
4357208,7585001006
3589512,7585001006
3936119,5569813172
3519600,7585001006
3402278,7585001006
3733078,5569813172
3938081,5569813172
4357232,7585001006
4357307,7732002089
4450012,7732002089
4457347,7732002089
4459095,7732002089
3836079,5569813172
16444,0
16450,556981-3172
16494,0
16507,0
16509,758500-1006
16510,0
16525,556919-0985
17470,0
17474,556981-3172
17475,0
17503,55 69 63-0907
17566,556909-4237
17575,5566196225
17587,556696-4549
17588,556619-9815
17596,5569602617
17640,5565036141
17641,5565036141
17697,0
18473,55617-2317
18476,556527-5434
18589,0
18606,0
18615,559106-7045
18736,559028-4724
18747,556163223201
18756,5569257966
18774,5565036141
18775,5565036141
18778,5565036141
18478,556353-3453
1066,5560305921
1453,5566059647
1030049,5563942795
0534453,5591041727
1039759,5565283172
0530275,5560305921
1030012,5560305921
16516,0
16541,556901-0183
17853,5590251988
6730030,5566505086
6856488,5565400305
6830111,5561967638
6856892,5565360814
6830210,5566505201
6930069,5565770830
6730063,5565798138
6730394,5564127636
1562,5564628906
6230197,5565399994
6830244,5565580684
6530141,5564271616
6430185,9696177600
6230056,5564820446
6630107,5564935574
6530034,5563168672
6030142,5563926038
6530109,5560926239
6530778,5562761006
6530174,5565539565
6430201,5564166212
6230031,5563351112
6455067,5562232032
6430409,5561975607
6530075,5561911859
6530117,5561951814
6455075,5565261301
6430003,5565770798
6459580,5566096607
7058159,0
6530091,5566567391
6330260,5564964624
6330062,5565235081
6330070,5561431197
6330567,5565454757
6330146,5590256409  
6330047,5564934486
6330534,5566351986
6330294,5564964616
6355010,5561828079
6353239,5564298338
6330245,5561035212
6330377,5563225894
6630057,5561967760
6357081,5565704649
6359624,5566003512
6330120,5568993926
6360135,5566647003
6930119,5565798302
6930044,5565872271
6630032,5568219512
6930028,5565953162
6250963,5566796099
6230049,559116-5781
6430219,5566858956
6730089,5566690490
6630149,5567633267
6430250,5567516041
6330252,5567783138
6330096,5567788459
1734,5567102925
6530059,5567608509
5030267,5566366380
2083,5565962023
5930565,5565783932
5830260,5562607605
5950936,5561736975
5830138,5561723338
5830146,5566637392
5930136,5563816148
5830393,5560575481
5930193,5566473756
6030050,5561898601
6059638,5561969295
6053771,5562277920
5830336,5563928745
5930458,5565221057
6130264,5562449677
6130058,5561488072
5731237,5566302468
5731245,5568485279
5830096,5565301925
5730098,5561942706
5730247,5564841301
5730205,5567783278
2149,5568149867
5830054,5568149818
5831672,5568149826
5850070,5568149834
5955711,5567132179
5730072,5566642467
6650174,5567633267
5731336,5561632232
6350350,5561632232
5959929,5561632232
5930003,5561632232
6250183,5561632232
6450416,5561632232
6550250,5561632232
6850092,5561632232
6850322,5561632232
18367,5561632232
5757356,7850001517
18537,556669-7255
18639,0
18640,0
18641,0
18678,0
18682,0
18754,5561632232
18761,5561632232
18764,5561632232
18773,5565036141
18779,5561632232
4502126,5565895934
4558102,5560305921
0120071,5561138826
0120105,5561138826
0162107,5560305921
0120360,5564638756
0120436,5565677308
0120451,5562314418
0120469,5561659888
12654,5563403657
0120543,5568091176
0121996, 5567481394
0131243,5566874847
0123059,5565894317
0150411,5560305921
0150546,5561632232
0153626,5561632232
0153630,5563427680
0155277,556163223201
1058,5561632232
0168641,5561632232
0556522,5565814778
0557207,5560305921
0570333,5560305921
0162230,5560305921
0757203,5560305921
0123737,5561632232
0160762,5560305921
0161059,5560305921
0161448,5560305921
0161638,5560305921
0161711,5560305921
0161745,5560305921
0167163,5562619998
0168260,5565985156
0155864,5561632232
0166793,5564616976
0123141,556059-2288
0120048,5561138826
0150151,5567798813
0176883,5565204921
0154187,556466-2673
0166058,5565564001
0124925,9696488445
0156171,5566859004
0120121,5567294557
0120493,5567900641
0131292,7509177072
0167452,5565219192
0171595,5565435855
0155781,5567279335
0155727,5567888812
12405,5561937227
0121822,5564954872
0120386,5560540212
0121350,5565073805
0165399,5563046027
0121970,5565632907
0127555,5565973186
0165175,5566444351
0120626,5566796081
0166637,5566796164
0122135,556899-4189
0122101,9166408469
0151086,5562973023
0555144,5561440578
0121434,5565193660
0550160,5562790054
0530001,5560864976
0120618,5565376133
0554741,5561771790
0554733,5565530549
18456,5567037642
16225,5567687164
0121442,5568370240
0735779,5566160064
0736421,9164100910
0735738,5560733502
0758151,5563658433
0534677,5565686580
0736074,5563978609
2154128,5563523322
2154995,5567895015
2154102,5562066588
2154011,5566539218
2154094,5568014277
2150330,5565215414
2136554,5564176930
2136703,5565492765
2153963,5567686554
2153971,5567465512
2154185,5565691895
2154003,7340002471
2154177,5566707468
2153997,5565691895
2154144,5563965820
11939,5568149875
11973,5566363098
2153922,5567316269
0120501,5566347679
0151457,5566489521
0121020,5565107066
0156274,5561632232
0120089,5561659888
0120147,5561659888
0123653,556165-9888
11921,5569107799
12235,5560305921
0161315,5560305921
0155903,5560305921
0161802,5560305921
12287,5560305921
0160804,5560305921
0160630,5560305921
0155022,5560305921
0160846,5560305921
0161034,5560305921
0155569,5560305921
0160531,5560305921
0160648,5560305921
0161679,5560305921
0162123,5560305921
0162172,5560305921
0160911,5560305921
0160556,5560305921
0152884,5560305921
12548,5565972451
0171744,5567128508
12646,5565894317
12658,5560893652
0156969,5561632232
2150051,5561632232
0155915,5568580681
0121780,5561632232
18382,5561632232
0156326,5561632232
0160861,5560305921
2136026,7340001325
0159889,5560305921
0162180,5560305921
16416,5560305921
16423,0
16447,0
16456,5567731228
16506,0
16528,0
17581,559053-0498
17584,5569753824
17712,556030-5921
18522,5590261359
18526,0
18624,0
18668,5590542071
18684,0
18691,0
18760,5561632232
18777,5561632232
18045,559053-0506
18604,0
superfruit,0
0357251,5560305921
0757252,5560305921
1115,5560305921
12217,5560305921
17840,0
18521,0
18554,0
12913,5567294573
5150046,5560305921
0700823,5560305921
5158084,5561632232
0330127,5561632232
4930186,5566698782
0719823,5561632232
4859856,5566355771
0730234,5561632232
0735720,5561138826
0756932,5566602172
0757484,5560305921
0758037,5560305921
1097,5560305921
4856886,5560305921
4557625,5560305921
4957320,5560305921
1101,5561632232
4930038,5561138826
4558557,5561632232
4857405,5560305921
4850108,5561632232
4850230,5561138826
4850465,5561632232
4830055,5566091129
4136123,7732002089
4502266,5560305921
4530234,5561632232
4550041,5561632232
4556387,5562020783
4530069,5562964394
0433193,5565146395
5630116,5561632232
3691516,5564934528
1749134,5564681467
5250525,5566971734
6030522,5566858949
4230033,5564651908
4299707,5564953817
4231064,5567292577
4198867,5562010925
4299517,5560529504
4299434,5561963710
4198735,6103035520
4455598,5564121654
4299400,5564585528
4257135,5561953356
4230355,5566534318
4150091,5561087338
4330270,4206116610
4430211,5565149498
4299343,556969-5595
4299335,5562831684
4299970,5560055419
4430476,5563897486
4299442,5562724798
4250452,5566581889
4299764,5565455085
4230702,5560803750
4230363,5560469438
4259875,5564561651
5530183,5566152178
5230164,5566335559
5530050, 556732-2382
5430103,5564147543
5430111,5561477521
5230180,5560844531
5230909,5567783146
5530332,5567295364
5254248,5566690557
5450003,5565391413
5230669,5566366406
1842,5568149859
5330196,5566325857
5230081,5566901566
5230149,5567836829
5258363,5566202619
5258439,5563883965
5250398,5566110473
5230107,5561057851
5308796,5566114194
5530167,5566545165
5250042,5567295299
5330147,5563467801
5250725,5567831390
5530126,5564681863
5230354,5560469461
5250766,5566794532
0332668,5564991692
4930301,9165806986
4658100,5567826366
4530135,5564277175
4630091,5567826366
4730115,5562402809
4530218,5565503967
4529996,5565503967
4530408,5565503967
4730024,5564758679
4530010,5565711503
4730065,5566196829
4530556,5565504171
4530630,5566490883
4531950,5561930545
4530440,5565961447
4630067,5567826366
0450635,5563429058
4530622,5566073465
4750568,5565764734
4730164,5564896537
4530275,5565791968
4530366,5567279426
4530051,5567316228
0433250,5567456693
4730008,5568014285
4530267,5564790276
4550547,5562235167
4530515,5566699806
4730248,5565780250
4530036,5563468072
4730040,5568219470
4530333,5565104196
4530176,5565845277
4730016,5565780250
0730325,5567279350
0730357,5566971650
4530127,5567527337
4730230,5564309432
0754135,5567558621
0758250,5567644868
2012,5563658557
2013,5567295232
5130034,5565001608
4830378,5561637892
5058029,5561617506
5155510,5561864850
4830139,5560449398
4830212,5561947978
4930202,5562728377
4930079,5565600227
0735811,5563174373
4929956,5565007571
4950614,5504086975
4930228,5564775715
4930053,5566004437
4830089,5565594826
4830105,5562689769
5030093,5566779525
4859765,5565776712
0758185,5565144119
0735951,5567897797
4859823,5566010822
4830295,5561156554
4830170,5567035281
4859989,5565702718
0735803,5566378955
4830006,5569721763
4859559,5562416502
4830766,5567591408
0358010,5568436777
4830253,5567257109
0332569,5567907315
0730037,5566250824
4830329,5565780268
4830154,5566155296
5058003,5567295091
4830535,5562104165
0332551,5566078787
0332635,5567279368
5630512,5568219421
5630264,5560012022
0766063,5560203282
4169041,5566159355
4098018,5564235025
4299426,5565556171
4299533,5565714424
4198693,5566472659
2575,559018-9832     
4250330,5568219488
4199030,556886-6668
4299392,5567700140
4299616,5565967675
4299368,5564036423
4259743,5561736991
2970457,5567294466
5330030,5561138826
5230248,5561138826
5230040,5561138826
4830709,5565646303
4730099,5566160072
5330014,5561138826
12029,5561138826
4299301,5561138826
5430020,5561138826
4730032,5567084511
5250005,5565242814
5357280, 556981-3156
12266,5560305921
5450108,5560305921
4557054,5560305921
4557674,5560305921
4857546,5560305921
17582,556981-3156
4857363,5560305921
5257753,5560305921
5257506,5560305921
12502,5560305921
0757328,5560305921
4800488,5560305921
5057237,5560305921
4969408,5560305921
5258520,5565972451
12559,5565972451
4930046,5566704994
12660,5567762181
4719225,5562192723
4550159,5564398120
4950134,5561632232
4299772,5561632232
4250226,5561632232
4630026,5561632232
4550628,5561632232
4860060,5561632232
5430012,5561632232
16236,5561632232
5256961,5561632232
5550019,5561632232
5359609,5561632232
5250556,5561632232
5230057,5561632232
5230073,5561632232
5530803,5561632232
5257423,5566976576
4257531,7732002089
4669560,7732002089
4257309,7732002089
4257564,7732002089
4257416,7732002089
4250551,7732002089
4257481,7732002089
4259081,7732002089
4257606,7732002089
4219655,7732002089
4550642,5560305921
4757308,5560305921
4557658,5560305921
4857538,5560305921
4557385,5560305921
4757340,5560305921
4957338,5560305921
5057278,5560305921
5457288,5560305921
4657367,7732002089
4657417,7732002089
4136099,7732002089
4669461,7732002089
16409,5565972451
16425,5568219470
16432,7732002089
16434,5560305921
16435,5560305921
16436,7732002089
16437,7732002089
16438,7732002089
16461,5560305921
16504,0
17508,5560305921
17522,0
17586,0
17661,773200-2089
17743,0
17745,0
17746,0
17748,0
17756,0
17757,0
18086,0
18565,0
18645,0
18749,5561632232
18757,5561632232
0657262,5560305921
0657379,5560305921
5157227,5560305921
5157250,5560305921
0757534,5560305921
1113,5560305921
5630256,5561138826
0122283,5564840485
0938712,5566195490
1748847,5566253356
7058332,5566213434
7030083,5566372594
6830012,5565073797
6956403,5566013313
6756845,5565761029
6830269,5565801858
7030216,5560977679
6730139,5562908185
6930184,5562171685
6830517,5565189148
7030570,5562627447
6730220,9164790553
6830806,9164785488
6930416,6211288938
6830095,5565724944
6830087,5565991295
7030356,9165974404
7030158,5590040166
7030299,5564185931
6230338,5907297815
6730477,5566080445
6730055,5566227889
6830293,5566048244
7030174,7104078923
6430128,5566266648
6230106,5566095229
6730048,5565865960
6630537,5564006939
6459770,5563255610
6630966,9164752561
6265391,4308267873
6430722,5568497944
6559579,5568355456
6431043,5562374479
6230650,9165875080
6419485,5565507455
6450168,5560932054
6430904,5564863222
0120072,5590574157
6431118,5562704089
6730097,5564047040
6430540,5562208214
6430342,5564722089
6431183,5564006939
6630156,5565935037
6430623,5564279585
6230189,5564545548
6431035,5507268505
6630263,5564935574
6430144,5565708236
6530588,5562067222
6431050,5564676764
6630420,7004308537
6430607,5566125034
6030209,5565734851
6630123,5566141056
6030191,5566194568
6431381,5564006954
6430615,5567108229
6330351,5566700372
6359640,5564934486
6330864,5562923861
6330625,5563881860
6330344,7210028218
6330286,5568418528
6330112,5562195569
6354948,5564171261
6331060,2403088236
6360002,559017-2465
6357099,5562764216
6350912,7696031009
6330658,5562002286
6330419,5564964624
6331573,5565210761
6331946,5566348990
6330450,5561708941
6330054,5561736827
6331979,6308138210
6359731,5565663662
6330955,5567783187
6330229,5564910171
6650018,7696003537
6356976,5562085513
6365480,5561750901
6331375,5567252167
6630438,4503318521
6630701,5562434745
6630727,6604168549
6630453,6809277202
6330575,5565865887
6330336,5566073515
6330328,5566414792
6930861,5566690508
6858146,0
6355218,5566777545
6459515,5566796107
6530224,5566848098
6430573,5566876289
6630396,5564256898
6359749,5565663662
6330732,5566216031
6354963,5567184501
6430565,5567294300
6230296,7696211452
6850343,5566651203
6830582,5567322382
6630628,5567594808
6730196,5567530422
6950128,5567234421
7030190,5566811328
6354930,5567593859
6630065,5563324796
6331045,5566939046
6930135,5567772982
6330468,5567828792
6630180,5567836803
6750186,5567255244
5630249,5567836845
6330302,5563468064
6750193,5566839873
18388,5567633259
4430096,9169114411
4230330,5562973833
4430310,6408241617
4330171,5565024089
4430401,5566063318
4430641,5612216407
4198701,5564994001
4198826,5561580837
16235,5567633242
5556790,5565662037
5558200,5565131132
5558051,5563037950
5450697,5560079104
5430053,5565198453
5258066,5560236845
5231121,5565939211
5230370,5566458310
5857230,5560770512
5565031,5566180633
5430061,5566913686
3269,5567295067
5558101,5566690573
5231105,5566773767
5558226,8844005960
5558150,5561397851
5230818,5566876602
5230685,5566286844
5330220,5567922355
5558085,5566774773
6430045,5567632590
5130463,5563797488
0255653,5561256651
0456418,5562597046
5630835,5564338399
0231829,5562439819
5630611,5564318532
0458216,5568512023
0471821,5563956381
0231803,5563216562
5630389,5567494033
0635144,5567689327
5630629,5564318532
0231639,5565909487
4558243,5566654280
4658159,9696737932
4530283,5561450916
5130240,5565130738
5130158,5564434586
5130133,5565952743
5130141,5565130738
0736694,5566107172
5950443,5566971668
5831656,5561935304
5959580,5560762956
5830344,5567633275
6130777,5566858907
5959648,5566986260
5931795,5565696746
5830088,5566323753
5930169,5561714063
5930367,5565212627
5831029,5561431361
5930623,5563152957
5830120,556455-9499
5930276,9697164524
5930235,5566255872
6030241,5564206729
6130181,5564501103
6330690,5565899332
5930078,5566390026
6130041,5561831925
5930474,5566480926
5930631,5566108303
5630231,5565549911
6130140,5566780952
5630330,5565678561
5630926,5564933322
5758263,5563816213
5630348,5566277520
5730148,5566310149
6130074,5565457420
5730353,5567953202
