Customenumber,Organisationsnummer
5750030,5565939229
5959754,5566858931
5730270,5566817655
6130256,5567639694
5730783,5566131032
5569546,5566611652
2232916,5565593885
6250182,5564402427
4358263,9168978139
3692589,5562684471
4250478,5566251012
3430402,5566155494
2052116,5565202982
1849645,5562148253
1849553,5567469340
1849207,5561787606
1849785,5564728482
1355189,5561612614
1849496,5567328959
2238657,5565476255
1343649,5561725630
2051530,5565202982
1159854,556204-2217
1849892,5561972182
1343771,5565322640
1343656,5566116926
1142082,5563810232
6030027,5561138826
6230544,5565431052
5569694,5565882700
6330039,5561138826
5830062,5561138826
5930052,5561138826
5730312,5561138826
5230131,5561138826
5230578,5561138826
5858295,5561138826
5930045,5567331235
6230015,5567773972
5230115,5561138826
5530027,5561138826
5250541,5566764543
0457267,5560305921
5657705,5560305921
5257522,5560305921
5557475,5560305921
5457395,5560305921
5457353,5560305921
5257811,5560305921
5557251,5560305921
0161877,5560305921
0457200,5560305921
0557256,5560305921
4769576,5560305921
5457205,5560305921
0757492,5560305921
0757526,5560305921
4857488,5560305921
5257225,5560305921
5257621,5563096287
5557418,5560305921
5457221,5560305921
5457213,5560305921
5557244,5560305921
12555,5565972451
1530117,5568205180
12662,5560901968
6957377,7970000944
5770723,5560305921
7057342,7164658770
2136083,7340001325
0162883,7152000688
2436087,7382002850
1936020,7328000786
5257563,7832000132
5557384,7844001300
5657556,7850001517
6457436,7940001162
6857502,7164658770
6857601,7970000944
7057417,7164658770
0657247,5560305921
5657770,7850001517
5657473,7850001541
1836014,7328000786
1836022,7328000786
5357330,5560305921
5557392,7844001300
6857478,7970000944
7057375,7164658770
7057433,7164658770
16467,5560305921
3536067,7585001006
1357227,7295001981
1936095,7328000786
5257548,7832000132
5657648,7850001517
6357750,5560305921
7050202,7164658770
6057343,7940001162
5557301,7844002092
6357818,7940001162
0161828,5566596259
2836880,5560305921
2836476,5560305921
2236032,7382002850
16466,5560305921
5657507,7850001517
5657713,7850001517
5758222,7850001517
5757422,7850001517
6357842,7940001162
6257265,7940001162
6657217,7940001162
6657233,7940001162
6657480,7940001162
6550022,7940001162
6757447,7970000944
6757363,7970000944
6757389,7970000944
6857387,7970000944
5257308,5567056147
5950453,7940001162
2238012,7382002850
1557214,7295001981
2036127,7328000786
1157429,7295001981
1936053,7328000786
1934678,7328000786
1936046,7328000786
2136059,7340001325
2436012,7382002850
2236024,7382002850
2036077,5568236524
2136075,7340001325
2136208,7340001325
2136174,7340001325
4357299,7732002089
4259545,7732002089
4457305,7732002089
4457255,7732002089
4257523,7732002089
4219911,7732002089
1057520,7250003121
1836030,7328000786
1757210,7295001981
6257323,7940001162
1757269,7295001981
4136032,7732002089
5557269,7844001300
5257688,5566113907
5657408,7850001517
5757240,7850001517
5257258,5560305921
5257803,5560305921
5557368,7844001300
5757331,7850001517
5850002,7850001517
5857388,7850001517
6300867,7940001162
5959150,7940001162
6459614,7940001162
5957428,7940001162
6457352,7940001162
6419477,7940001162
6457451,7940001162
6557201,7940001162
6557433,7940001162
6257240,7940001162
5157243,5560305921
5857248,5560305921
5957212,7940001162
5957238,7940001162
6357206,5560305921
5957451,7940001162
6157275,7940001162
6257349,7940001162
6257372,7940001162
6657530,7940001162
6557409,7940001162
6769731,7970000944
6957211,7970000944
6957278,7970000944
6858021,5560305921
7057359,7164658770
7057383,7164658770
6357628,7940001162
6357172,7940001162
6357693,7940001162
6357446,7940001162
5957246,7940001162
6357339,7940001162
6057442,7940001162
6157218,7888000994
6457204,7940001162
6457279,7940001162
6457394,7940001162
6659205,7940001162
6457568,7940001162
6557219,7940001162
6757280,7970000944
6557268,7940001162
6557417,7940001162
6757470,7970000944
6959225,7970000944
6857536,7164658770
6857262,7970000944
6858088,7970000944
6858039,7970000944
7057409,7164658770
7057334,7164658770
6457501,7940001162
6557367,7940001162
5950331,7940001162
5957667,7940001162
6157341,7940001162
6257497,7940001162
6457535,7940001162
6457543,7940001162
6657555,7940001162
6757207,7970000944
6357370,7940001162
6357396,7940001162
6357420,7940001162
6357289,7940001162
7057300,7970000944
6657449,7940001162
6657365,7940001162
6350463,7940001162
6019210,7940001162
6250021,7940001162
6450089,7940001162
6557557,7940001162
6750138,7970000944
6957344,7970000944
6857593,7970000944
6800767,7970000944
7050131,7164658770
6850331,7970000944
7058027,7164658770
16415,5560305921
16418,7340001325
16445,0
16483,5560305921
16484,5560305921
16536,5568149404
16537,5568619927
16538,5568620271
17662,556732-5625
17704,  7340001325
17713,0
17714,0
17715,0
17717,556513-0225
17752,0
17753,0
17754,0
17755,0
17758,0
17759,0
17766,556040-0573
17790,556757-5658
17793,556992-8764
17795,5563936797
18431,0
18479,769621-5909
18489,0
18438,969767â€“2583
16515,0
17625,0
600,0
601,0
605,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
658,0
663,0
685,0
704,0
726,0
727,0
728,0
748,0
753,0
756,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
781,0
827,0
844,0
18048,0
18052,0
18080,0
8000001,0
8000004,0
8000005,0
8000006,0
8000007,0
8000008,0
8000009,0
8000010,0
8000011,0
8000012,0
8000013,0
8000014,0
8000015,0
8000016,0
8000017,0
8000018,0
8000019,0
8000020,0
8000021,0
8000022,0
8000023,0
8000024,0
8000025,0
8000026,0
8000027,0
8000028,0
8000029,0
8000030,0
8000031,0
8000032,0
8000033,0
8000034,0
8000035,0
8000036,0
8000037,0
8000038,0
8000039,0
8000040,0
8000041,0
8000042,0
8000043,0
8000044,0
8000045,0
8000046,0
8000047,0
8000048,0
8000049,0
8000050,0
8000051,0
8000052,0
8000053,0
8000054,0
8000055,0
8000056,0
8000057,0
8000058,0
8000059,0
8000060,0
8000062,0
8000063,0
8000064,0
8000065,0
8000066,0
8000067,0
8000068,0
8000069,0
8000070,0
8000071,0
8000072,0
8000073,0
8000074,0
8000075,0
8000076,0
8000077,0
8000078,0
8000079,0
8000080,0
8000081,0
8000082,0
8000083,0
8000084,0
8000085,0
8000086,0
8000087,0
8000088,0
8000090,0
8000093,0
8000094,0
8000095,0
8000096,0
8000097,0
8000099,0
8000100,0
8000101,0
8000103,0
8000104,0
8000105,0
8000106,0
8000107,0
8000108,0
8000109,0
8000110,0
8000111,0
8000112,0
8000113,0
8000114,0
8000115,0
8000116,0
8000117,0
8000118,0
8000119,0
8000120,0
8000121,0
8000122,0
8000123,0
8000124,0
8000125,0
8000126,0
8000127,0
8000128,0
8000129,0
8000130,0
8000131,0
8000132,0
8000133,0
8000135,0
8000136,0
8000137,0
8000138,0
8000139,0
8000140,0
8000141,0
8000142,0
8000143,0
8000144,0
8000145,0
8000146,0
8000147,0
8000148,0
8000149,0
8000150,0
8000151,0
8000152,0
8000153,0
8000154,0
8000155,0
8000156,0
8000157,0
8000158,0
8000159,0
8000160,0
8000161,0
8000162,
8000163,0
8000164,0
8000165,0
8000166,0
8000167,0
8000168,0
8000169,0
8000170,0
8000171,0
8000172,0
8000173,0
8000174,0
8000175,0
8000176,0
8000177,0
8000178,0
8000179,0
8000180,0
8000181,0
8000182,0
8000183,0
8000184,0
8000185,0
8000187,0
8000188,0
8000189,0
8000190,0
8000191,0
8000192,0
8000193,0
8000194,0
8000195,0
8000196,0
8000198,0
8000199,0
8000200,0
8000201,0
8000202,0
8000203,0
8000204,0
8000205,0
8000206,0
8000207,0
8000208,0
8000209,0
8000210,0
8000211,0
8000212,0
8000213,0
8000214,0
8000216,0
8000217,0
8000219,0
8000220,0
8000221,0
8000222,0
8000223,0
8000224,0
8000225,0
8000226,0
8000227,0
8000228,0
8000229,0
8000230,0
8000231,0
8000232,0
8000233,0
8000234,0
8000236,0
8000237,0
8000238,0
8000239,0
8000240,0
8000241,0
8000242,0
8000243,0
8000244,0
8000245,0
8000246,0
8000247,0
8000248,0
8000249,0
8000250,0
8000251,0
8000252,0
8000253,0
8000254,0
8000255,0
8000256,0
8000257,0
8000258,0
8000259,0
8000260,0
8000261,0
8000262,0
8000263,0
8000264,0
8000265,0
8000266,0
8000267,0
8000268,0
8000269,0
8000270,0
8000272,0
8000273,0
8000274,0
8000275,0
8000276,0
8000278,0
8000279,0
8000280,0
8000281,0
8000282,0
8000283,0
8000284,0
8000285,0
8000286,0
8000287,0
8000288,0
8000290,0
8000291,0
8000292,0
8000293,0
8000294,0
8000295,0
8000296,0
8000297,0
8000298,0
8000299,0
8000300,0
8000301,0
8000303,0
8000304,0
8000305,0
8000306,0
8000307,0
8000308,0
8000309,0
8000310,0
8000311,0
8000312,0
8000313,0
8000314,0
8000315,0
8000316,0
8000317,0
8000318,0
8000319,0
8000320,0
8000321,0
8000322,0
8000323,0
8000324,0
8000325,0
8000326,0
8000328,0
8000329,0
8000330,0
18434,0
18435,0
18436,0
18442,0
18444,0
18445,0
18446,0
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18457,0
18459,0
18469,0
18470,0
18472,0
18485,0
18487,0
18490,0
18491,0
18492,0
18493,0
18495,0
18496,0
18498,0
18499,0
18500,0
18501,0
18502,0
18503,0
18507,0
18518,0
18519,0
18520,0
18527,0
18536,0
18540,0
18550,0
18569,0
18570,0
18574,0
18575,0
18576,0
18616,0
18617,0
18618,0
18619,0
18620,0
18628,0
18681,0
0,0
0,556539-6966
0,0
18028,0
18057,0
18084,556604-5828
18443,0
18529,0
18556,0
17476,0
0121707,5562052281
0125765,5561507152
0150987,5560305921
0171561,5560305921
0154195,5561659888
0120923,5565614061
0166504,5566234760
1288,556098-4113
0121152,5566170345
0157205,5567440077
11940,5568149412
12182,5567963789
16529,556899-4049
18571,0
0124396,5561659888
0163238,5567802490
0166926,5563777654
0155951,5561632232
0120352,5561138826
0122713,5564761483
0120337,556061-7879
0121228,5563561652
0121210,5563561652
0168146,5563036101
0167783,559015-9538
0167353,5563726628
0131177,5564853769
0122291,5565870564
0121061,5562822261
0131078,5566992474
0120246,5564948510
1404,5567633226
0156807,5567295042
0101709,5560305921
0156496,5564638749
0160564,5560305921
0160549,5560305921
0172296,5560305921
0171181,5560305921
0160267,5566315809
0160598,5560305921
0157187,556767-1267
0160697,5560305921
16539,556113-8826
18607,556960-2245
18566,0
18643,0
18669,559029-7973
18680,0
0730049,5561138826
1108,5561632232
1114,5561632232
1125,5561632232
3692290,7604060934
0126920,9696818765
6430417,5560071283
4136610,5562010925
4530960,5565715660
0231787,5568080013
4552568,5567416655
0736058,5566778196
5731153,5566180591
5930151,5567724215
2762755,5562151422
4465514,5567000699
2572,0
4259560,0
2051571,5562066794
4299525,5567195119
2052165,5566634589
2662336,5565112033
2763365,5566704291
1344316,5564040375
2052132,5564756046
1344282,5565277828
11936,5560810938
3351338,5566891189
1057306,5560305921
4557518,5560305921
2830016,5565345559
12686,0
12687,0
12690,5569142762
12706,0
12707,0
12719,5566697255
2536522,5561632232
3350443,5561632232
1059864,5561632232
2636827,5561632232
11899,5561632232
1936038,7328000786
2536035,7295001981
1657519,7295001981
1936079,5560305921
1657568,7295001981
1757251,7295001981
1936061,5560305921
1657592,7295001908
1936087,7328000786
2136117,7340001325
3136223,7492002147
3232873,5560305921
4257374,7732002089
0930052,5560305921
4136016,7732002089
4136040,7732002089
16433,7732002089
16471,5560305921
16474,5560305921
16481,5560305921
17707,556925-8287
17708,556906-6219
17710,556688-9225
17716,810426-6567
17719,556908-5631
17720,556913-1435
17721,559010-2280
17722,556842-9699
17723,556935-4474
17724,556568-0047
17725,556767-0897
17726,556808-7059
17727,556890-5151
17728,969741-6114
17729,969760-4552
17730,556546-4905
17731,556871-9651
17732,556880-6755
17733,556959-8195
17734,556960-8887
17735,556971-8256
17736,630925-3075
17737,556400-2011
17738,556703-1413
17739,556753-1446
17740,556816-3967
17741,556825-1903
17742,556860-5785
17744,556923-7596
17747,0
17760,530424-4618
17761,556355-4525
17762,556530-0331
17763,556720-0455
17764,556803-0588
17765,556843-1943
17767,710510-4215
17768,5568852619
17769,9697333079
17770,556173-8158
17771,556438-0680
17772,556506-7757
17773,556872-4883
17774,5568997273
17775,5569696882
17776,556624-6350
17777,556823-6576
17778,556922-6946
17779,661215-6304
17780,5566056163
17781,5569613630
17782,5569684789
17783,5569691024
17784,5569768376
17785,8004062876
17786,9204103981
17787,9697720416
17788,556521-4649
17789,556739-4432
17791,556849-9205
17792,556913-4009
17794,821218-0544
17796,55564002011
17797,5565377842
17798,5565722187
17799,5565743258
17800,5567262141
17801,5567671994
17802,5568409980
17804,5569718348
17805,6402054339
17807,6607125934
17808,670119022
17810,556062-4230
17811,556204-6325
17813,556543-6812
17814,556962-5238
17815,640222-7182
17816,640923-4603
17817,750418-8967
17818,740418-8967
08280001,0
09110001,0
01640001,0
07800001,0
04580001,0
01720001,0
03730001,0
02390001,0
04990001,0
09240001,0
00660001,0
50180001,0
02760001,0
02570001,0
11500001,0
02070001,0
09160001,0
06750001,0
06840001,0
09140001,0
50170001,0
05510001,0
02960001,0
06490001,0
02040001,0
10880001,0
02110001,0
05980001,0
05340001,0
50050001,0
04920001,0
05550001,0
07230001,0
00160001,0
50140001,0
00170001,0
00140001,0
09050001,0
00720001,0
01500001,0
08490001,0
08520001,0
08540001,0
07820001,0
50130001,0
08620001,0
00950001,0
50010001,0
07340001,0
05110001,0
09010001,0
04500001,0
06790001,0
04880001,0
02440001,0
02810001,0
08720001,0
00240001,0
00090001,0
07420001,0
04590001,0
50020001,0
03700001,0
07260001,0
01410001,0
01400001,0
07140001,0
08730001,0
02100001,0
06030001,0
06000001,0
00560001,0
06900001,0
09360001,0
03460001,0
08260001,0
11000001,0
02400001,0
50040001,0
00530001,0
00460001,0
00450001,0
00550001,0
09320001,0
12970001,0
06280001,0
07960001,0
00860001,0
03100001,0
05840001,0
01990001,0
03780001,0
60010001,0
60030001,0
05120001,0
04810001,0
08350001,0
08320001,0
50090001,0
01330001,0
07450001,0
04910001,0
13310001,0
04980001,0
50120001,0
00770001,0
04320001,0
02860001,0
00100001,0
07440001,0
03800001,0
03810001,0
00220001,0
07730001,0
00030001,0
09180001,0
00930001,0
50000001,0
05910001,0
03910001,0
03620001,0
01480001,0
04090001,0
08410001,0
50160001,0
03040001,0
02900001,0
09430001,0
13830001,0
10060001,0
01740001,0
03210001,0
03280001,0
50080001,0
05970001,0
06700001,0
10010001,0
02510001,0
05670001,0
02910001,0
05250001,0
00730001,0
07460001,0
08850001,0
12250001,0
08860001,0
50030001,0
03080001,0
50060001,0
12170001,0
00050001,0
03490001,0
01530001,0
08430001,0
05790001,0
50110001,0
11700001,0
05770001,0
50150001,0
04730001,0
50190001,0
08660001,0
08800001,0
02930001,0
02220001,0
08870001,0
08130001,0
00710001,0
50100001,0
08770001,0
18079,0
2661882,5566300991
2763506,5563002228
2661999,5560811001
2763050,5566544853
3072527,9164360852
2762854,9165433344
2762730,5568571797
3036571,5910133973
2661270,5567157192
2661510,6802083573
2762797,5567235204
2762615,5567682488
2763688,5563906287
2762664,5563545259
2762656,5562529569
2762532,5562696244
2763035,5562642107
2762375,5565730313
2762425,5563678167
2762581,5561559542
2762946,0
2661338,5568168958
2865822,5562756089
2865814,5562095306
2938694,5564156684
3036589,5563722163
2866804,5565957569
2865491,5562059849
2970861,5567101380
2201,5562071224
3073400,5561335018
2866812,5560804683
2833796,5566924246
2865657,5565965653
3072881,5565725313
2938645,5562095280
2866952,5564041787
2865699,5567241525
16496,556594-0011
2833580,5562028927
2830032,5565888715
2867141,5561691741
2970838,5566404116
2865848,5561206268
2869980,5562021989
2830073,5566206420
2866044,5560855362
2851669,5566794508
2851653,5566690458
2938603,5562071265
3034501,5568115900
2865673,5561667154
2835528,5561686931
2851724,5566859012
2860203,5565880266
2970630,5562005370
2835361,5566120837
2865632,5565875209
2865749,5563125672
2835379,5564926086
2970366,5561284380
2839058,5565366092
2971091,5566560685
2865467,5563036572
2763167,5566429469
2938686,5566568555
2763126,5567136436
2970432,5562671957
2865780,5565951745
2971067,5565897435
2436756,5564958949
2450300,5566556972
2560001,5564446770
2457844,5566124177
2457810,5565872289
2560068,5566143847
2458073,5567494009
2458214,5568558810
2560969,5561964445
2559961,5568219405
2560027,5563943470
2336774,5565861613
2560035,5565942041
2432763,5563891067
2436632,5562036631
2559979,5565821708
2356764,5567440069
2336717,5562155357
2255008,5566033857
2255040,556486-3501
2238517,5562013341
2255156,5561426049
2051274,5566648126
2866200,5565838983
2661692,9167525519
2736775,5567699334
2762573,5562686716
2867638,5563830701
2750675,5566405733
2866747,5566126008
2763563,5564859428
2865939,5567456453
2867877,5568430598
2866085,5564664448
2764272,5565757266
2870467,5565897443
2865640,5566219290
2661296,5566033824
2865483,5565923058
2867687,5561022228
2971000,5561875971
2765675,5568300049
2830107,6312022319
2870442,5565357406
3050003,5565512463
2661171,5565442463
2762565,5566689542
2736569,5562686724
2750807,5567279459
2950236,5567440267
2866838,5565193439
2838688,5565496253
2839322,5567785836
2762482,5565523015
3050080,5566363163
2866267,5565503496
2763043,5562025949
2850663,5566351143
2661429,5564937208
2255016,5566058136
2866739,9167684043
2560019,5560182114
2458032,5566235908
1659846,5567117451
2255404,5565830055
2457836,5565894341
1647080,5565218434
2560175,5565432993
2750395,5567450969
2661387,5565628079
18482,5567633192
2560167,5566971726
2762391,5565322418
2801,5567633200
2834307,5566395736
2866788,5562077973
2880201,5565902755
2559805,5566251004
2560076,5561707299
2850224,5566287545
2860278,5561880591
2762623,5561138826
2762771,5561786111
2254993,5565637583
2356947,5564308087
2800035,5565724449
2762813,5561138826
2559995,5565761409
2457828,5564867249
2838852,5561138826
2765683,5561192039
2970374,5566891379
2865400,5561138826
2868354,5567009344
2865517,5561138826
2851812,5561138826
2762953,5566737051
12188,5560305921
18410,5560305921
12205,5560305921
18477,5560305921
2850235,5560305921
2970606,5560305921
12247,5560305921
2836856,5560305921
12249,5560305921
2936086,5560305921
2938850,5560305921
2936045,5560305921
2838878,5560305921
12256,5560305921
2836039,5560305921
12360,5560305921
2801330,5560305921
12362,5560305921
2838027,5560305921
12364,5560305921
2836260,5560305921
12366,5560305921
12370,5560305921
2736064,5560305921
12374,5560305921
2836401,5560305921
2836831,5560305921
2836195,5560305921
2836021,5560305921
2836435,5566709654
12489,5560305921
2836575,5560305921
2838712,5560305921
2736114,5560305921
2750166,5565972451
2737294,5563539161
12539,5565972451
12542,5565972451
16221,5565972451
2750755,5565972451
2839959,5565972451
2851515,5565972451
2832947,5565972451
2867158,5565972451
2661239,5565923033
2636553,5566226485
2357101,5568213671
2836336,6805251151
2560142,5565155958
2866374,5562000090
12651,5565483517
2750732,5566582523
3072576,5561632232
3072519,4308183716
3036647,4308183716
12682,5561688275
0,5561632232
2839934,5561632232
2851875,5561632232
2536043,7382002850
2860393,5561632232
2841740,5561632232
0,5561632232
2865764,5561632232
2736528,5561632232
2458065,5561632232
2850967,5561632232
2865772,5561632232
2851746,5561632232
2750473,5561632232
2934321,5561632232
2238806,5561632232
2250262,5561632232
2255032,5561319202
4352365,5561632232
3136215,7492000935
2836799,5560305921
2736197,7440000953
2836062,5560305921
2836757,5560305921
2938033,5560305921
2836112,5566152269
2836609,5568312424
2838621,5560305921
2836823,5560305921
3034709,7382002850
3036050,7382002850
3036035,7382002850
2836815,7450003335
2436178,7382002850
2436137,7382002850
2436111,7382002850
2836542,5560305921
2436145,7382002850
2336113,7382002850
2865608,5560305921
2434801,7382002850
2336048,7362001278
1557222,7295001981
2436046,7382002850
1657535,7295001981
2236123,7382002850
2336089,7362001278
2336063,7362001278
2336055,7362001591
2534741,7382002850
2350194,7362001278
16393,5565536397
16399,556226-3532
16403,5560305921
16405,556670-4184
16413,9696477885
16417,5568045883
16419,5567054035
16431,0
16442,0
16469,5560305921
16492,556855-7432
16493,556859-1480
16497,556215-8195
16503,556597-2451
16508,556597-2451
17483,0
17485,0
17486, 556977-2568
17572,5560305921
17694,556818-8238
17703,556958-3106
17836,556960-2393
18047,0
18432,0
18497,0
18634,5565972451
18656,5590270723
18658,559027
18734,5590619820
18751,5561632232
18753,0
18758,5561632232
18762,5561632232
18766,5561632232
18768,5561632232
18769,5561632232
18770,5561632232
18782,0
3692415,5560239286
3691466,5563059996
3691318,5561328021
3692514,9168977891
3691490,5562395342
3636669,5562129154
3691987,5562042217
3691292,5561607291
1217,5563193571
3381167,5564649415
3360823,5562001171
3378312,5562708510
3377827,5560725318
3378098,5565509105
3377801,5564717014
3335858,5565462685
3360187,5565271250
3377967,5563300036
3379468,5560436106
3377165,5563673515
3276698,5562944966
3275807,5567074017
3276094,4204115713
3275989,5802184712
3276870,5805015657
3277316,5560847344
3232535,5567656805
3173606,5566080429
3174224,5563353241
1559657,5561702852
3173523,5562348234
3136918,5566532494
3137023,5565902813
1532,5565550448
2636637,5566971684
3794740,5561530410
3691821,5563324242
3691789,5562735133
3896164,5564020492
3896172,5564452182
3691383,5567298350
2632834,5566188925
3691730,5566876438
2661148,5564955218
2661304,5562099290
2736338,5565718284
3134780,5567633218
3692381,5561689596
2636777,5566363163
1630344,5566890389
2330157,5566545538
3350356,5567682553
3378148,5567416549
11901,5567295018
3634888,8650005682
3692498,5564645215
3385390,5564725504
3350334,5562694595
3691797,5562164987
3250051,5564949880
3377520,4408255232
3630480,5564267135
3276888,5568219439
3691839,9696311647
3379294,5566285416
3332715,5565290094
3360260,5561755116
3691367,5561119669
18471,5567897813
3333069,5565185450
3352783,5566858964
3691243,9696500116
3352601,5561867549
3275773,5565573499
3378627,5565593810
3691805,5566268081
3236809,5565204616
3650234,5560464058
3379997,5562694686
3337201,5560851726
3379252,5567753206
3233020,5561277079
3250339,5560850785
3275856,5565811691
3360104,5566106364
3378304,5561130559
3377959,5568044803
3339595,5567410583
3337284,5565953873
3360492,5562092220
3379310,5561504209
3360070,5567157028
3633575,9696727644
3386141,5561305755
3380359,5566463542
3692274,5566247713
3276045,5566103189
3378791,5560865932
3378874,5566777206
3276060,5562354976
3692019,5566489851
3997251,5566554811
3378759,5566676192
2051431,5565865457
3150349,5566706114
2736833,5561772582
2762938,5560870213
1659556,5565657060
1646942,5565889978
1546092,5561282780
1659754,5565717120
1647361,5566502372
1141571,5566071634
1546274,5563444750
1650241,5565922852
1646900,5566620729
1445824,559015-9512
1646835,5560766916
1646868,5566773023
1344589,5563707412
1141647,5566444369
2773,5567785570
1646793,5566545215
3173440,5565495701
1646850,5566104989
3173739,5565656054
1457241,5566413521
2762458,5568149446
1159714,5566003470
1141878,5566105812
1141696,5568444235
1445329,5566268610
1650233,5563980894
1445261,5566149463
1445386,5562033562
11941,0
3332889,5561138826
3334448,5562353150
3377603,5561138826
3376662,5562969179
3691375,5563520245
3351060,556961-7474
3381068,5565959573
3377439,5563366326
3377710,5566553367
3386034,5565882718
3377561,5561138826
3377538,5566036710
3377611,5561138826
3378684,5561138826
3386026,5565724506
1445279,5590198833
1141704,5561138826
1646884,5561138826
3378536,5560683509
3691342,5566816459
3377785,5566826276
3330370,5566847546
3173457,5566512033
1559699,5561632232
3173515,5561632232
3352852,5567202105
3173549,5561138826
3379328,5563027951
3376506,5561138826
3377272,556163-2232
3335742,5561138826
3386000,5561138826
12104,556057-8097
3377314,5567807069
11900,5567996078
3233046,5568072804
12186,5569813172
12213,5569813172
2661130,5560305921
3352265,5569813172
3336898,5569813172
12381,5569813172
12382,5569813172
12384,5569813172
3336211,5560305921
3136066,5560305921
3336104,5569813172
3336161,5569813172
12530,5565972451
12534,5565972451
2750455,5565972451
1430230,5565972451
1630420,5565972451
12562,5565624813
3350541,9696792648
2356962,5566436969
1141761,5561497388
2334688,5566980644
1546845,5704292837
1130332,5567869788
3636164,5569813172
3650580,5567295257
3150351,5561632232
3360765,5561632232
3378502,5561632232
3377900,5561632232
3377926,5561632232
3377736,5561632232
3378908,5561632232
1141845,5561632232
3337235,5561632232
3150350,5561632232
3137098,5561632232
1445246,5561632232
